Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> LCURLYBRACKET function RCURLYBRACKET
Rule 2     function -> code
Rule 3     function -> code function
Rule 4     function -> conditional
Rule 5     function -> conditional function
Rule 6     conditional -> WHILE LPAREN operation RPAREN block
Rule 7     conditional -> IF LPAREN operation RPAREN block
Rule 8     conditional -> IF LPAREN operation RPAREN block ELSE block
Rule 9     conditional -> IF RPAREN operation LPAREN block ELSE block
Rule 10    code -> statements
Rule 11    code -> statements code
Rule 12    code -> blocks
Rule 13    code -> blocks code
Rule 14    blocks -> block blocks
Rule 15    blocks -> block
Rule 16    block -> LCURLYBRACKET function RCURLYBRACKET
Rule 17    block -> LCURLYBRACKET statements RCURLYBRACKET
Rule 18    statements -> statement SEMICOLON statements
Rule 19    statements -> statement SEMICOLON
Rule 20    statement -> operation
Rule 21    statement -> list
Rule 22    statement -> ID ASSIGNVALUE operation
Rule 23    statement -> ID ASSIGNVALUE list
Rule 24    statement -> list_id_string ASSIGNVALUE operation
Rule 25    statement -> PRINT LPAREN operation RPAREN
Rule 26    statement -> PRINT LPAREN list RPAREN
Rule 27    list_id_string -> list LBRACKET expression RBRACKET
Rule 28    list_id_string -> list LBRACKET list_id_string RBRACKET
Rule 29    list_id_string -> list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
Rule 30    list_id_string -> LBRACKET list RBRACKET LBRACKET expression RBRACKET
Rule 31    list_id_string -> LBRACKET expression RBRACKET LBRACKET expression RBRACKET
Rule 32    list_id_string -> LBRACKET list RBRACKET LBRACKET ID RBRACKET
Rule 33    list_id_string -> LBRACKET expression RBRACKET LBRACKET ID RBRACKET
Rule 34    list_id_string -> ID LBRACKET list_id_string RBRACKET
Rule 35    list_id_string -> ID LBRACKET expression RBRACKET
Rule 36    list_id_string -> ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
Rule 37    list_id_string -> STRING LBRACKET list_id_string RBRACKET
Rule 38    list_id_string -> STRING LBRACKET expression RBRACKET
Rule 39    list_id_string -> STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
Rule 40    list -> LBRACKET items RBRACKET
Rule 41    items -> operation COMMA items
Rule 42    items -> operation
Rule 43    items -> list
Rule 44    items -> list COMMA items
Rule 45    operation -> equal
Rule 46    equal -> condition
Rule 47    condition -> expression
Rule 48    term -> factor
Rule 49    expression -> term
Rule 50    equal -> NOT equal
Rule 51    operation -> expression IN list
Rule 52    operation -> operation OR equal
Rule 53    operation -> operation AND equal
Rule 54    expression -> expression PLUS term
Rule 55    expression -> expression MINUS term
Rule 56    term -> term TIMES factor
Rule 57    term -> term DIVIDE factor
Rule 58    term -> term FLOORDIV factor
Rule 59    term -> term MOD factor
Rule 60    term -> term EXPONENTIAL factor
Rule 61    condition -> condition GREATERTHEN expression
Rule 62    condition -> condition GREATERTHENEQUAL expression
Rule 63    condition -> condition LESSTHENEQUAL expression
Rule 64    condition -> condition LESSTHEN expression
Rule 65    equal -> equal IS condition
Rule 66    equal -> equal ISNOT condition
Rule 67    factor -> ID
Rule 68    factor -> NUMBER
Rule 69    factor -> FLOAT
